Active Rule Profiles,نشط Rule Profiles
Active Scorecards,نشط Scorecards
Active Strategies,نشط Strategies
Actor,Actor
Address,العنوان
Amended From,Amended From
Analytics Reports,تقارير التحليلات
App,App
Approve,Approve
Approved,معتمد
Approved At,معتمد At
Approved By,معتمد حسب
Approved Limit,معتمد Limit
Approved On,معتمد On
Audit Snapshots,تدقيق Snapshots
Avg DTI,متوسط DTI
Avg Latency (ms),متوسط Latency (ms)
Avg LTV,متوسط LTV
Avg Score,متوسط درجة
Bank Account,بنك حساب
Cases,حالات
Challenger Strategy Tree JSON,Challenger Strategy Tree JSON
Challenger Traffic %,Challenger Traffic%
Champion Strategy Tree JSON,Champion Strategy Tree JSON
Channel,Channel
Checker,Checker
Checker must differ from maker,Checker must differ from maker
Checker On,Checker On
Compliance Tags JSON,امتثال Tags JSON
Connector Kind,Connector Kind
Connector outcomes Perc,Connector outcomes Perc
Connector Requests,Connector طلبات
Contact,جهة الاتصال
"Contracting, Disbursement & Servicing","Contracting, Disbursement & Servicing"
Cost Center,مركز التكلفة
Count,عدد
Country,Country
Country Code,Country كود
Country Product Heatmap,Country منتج Heatmap
Country Product Segment Heatmap,Country منتج Segment Heatmap
Created At,Created At
Credit Audit Snapshot,ائتمان تدقيق لقطة
Credit Connector Request,ائتمان Connector طلب
Credit Connector Request Trend,ائتمان Connector طلب اتجاه
Credit Decision Case,ائتمان قرار حالة
Credit Decision Case Trend,ائتمان قرار حالة اتجاه
Credit Decision Case Vol,ائتمان قرار حالة Vol
Credit Decision Override,ائتمان قرار Override
Credit Engine,ائتمان محرك
Credit Engine Governance,ائتمان محرك حوكمة
Credit Policy Version,ائتمان سياسة إصدار
Credit Policy Version Mix,ائتمان سياسة إصدار Mix
Credit Rule Profile,ائتمان Rule ملف
Credit Rule Profile Mix,ائتمان Rule ملف Mix
Credit Scorecard,ائتمان Scorecard
Credit Scorecard Mix,ائتمان Scorecard Mix
Credit Strategy Route,ائتمان Strategy Route
Currency Exchange Rate,Currency Exchange معدل
Current Exposure,Current Exposure
Customer & KYC,العميل والتحقق من الهوية (KYC)
Customer Name,عميل اسم
Customer Profile,ملف العميل
Customer Segment,عميل Segment
Decision,القرار
Decision Case,قرار حالة
Decision Cases,قرار حالات
Decision funnel Bar,قرار funnel Bar
Decision Matrix Path,قرار مصفوفة Path
Decision Outcome Distribution,قرار Outcome Distribution
Decision Overrides,قرار Overrides
Decision Owner,قرار Owner
Decision SLA Monitor,قرار SLA مراقبة
Decision Status,قرار حالة
Decline,Decline
Definition JSON,Definition JSON
Details,التفاصيل
DTI,DTI
Effective From,Effective From
Explainability Store JSON,Explainability Store JSON
External Reference,External Reference
Fiscal Year,Fiscal Year
General Ledger,عام دفتر أستاذ
Governance,حوكمة
Governance Overview,حوكمة نظرة عامة
Idempotency Key,Idempotency مفتاح
Inputs JSON,Inputs JSON
inputs/outputs must be JSON objects,inputs outputs must be JSON objects
Integration Payload JSON,تكامل Payload JSON
Invalid scorecard status,Invalid scorecard حالة
Journal Entry,قيد يومية
Last Error,Last خطأ
Latency (ms),Latency (ms)
LTV,LTV
Maker,Maker
Maker and checker must be different users.,Maker و checker must be different users.
Maker On,Maker On
Max Latency (ms),أقصى Latency (ms)
Maximum DTI,Maximum DTI
Maximum Exposure,Maximum Exposure
Maximum LTV,Maximum LTV
Minimum Score,Minimum درجة
Mode of Payment,طريقة الدفع
No pending scorecard status,No معلق scorecard حالة
Omnexa Credit Engine,Omnexa ائتمان محرك
Original Decision,Original قرار
Origination & Product Setup,Origination & منتج إعداد
